# ═══════════════════════════════════════════════════════════════════════════════
# PDS-Ultimate — Зависимости
# ═══════════════════════════════════════════════════════════════════════════════

# ─── Ядро ─────────────────────────────────────────────────────────────────────
python-dotenv>=1.0.0         # Загрузка .env
SQLAlchemy>=2.0.0            # ORM + БД
APScheduler>=3.10.0          # Планировщик задач

# ─── LLM (DeepSeek API) ──────────────────────────────────────────────────────
httpx>=0.27.0                # Async HTTP клиент для DeepSeek API

# ─── Голос (локально) ─────────────────────────────────────────────────────────
faster-whisper>=1.0.0        # Локальное распознавание голоса

# ─── Telegram ─────────────────────────────────────────────────────────────────
aiogram>=3.10.0              # Telegram Bot Framework
Telethon>=1.36.0             # Telegram Userbot (мимикрия, чтение чатов)

# ─── WhatsApp ─────────────────────────────────────────────────────────────────
playwright>=1.45.0           # Браузерная автоматизация для WA Web

# ─── Excel & Data ─────────────────────────────────────────────────────────────
pandas>=2.2.0                # Анализ данных
openpyxl>=3.1.0              # Чтение/редактирование Excel
XlsxWriter>=3.2.0            # Создание профессиональных Excel-файлов

# ─── Документы ────────────────────────────────────────────────────────────────
python-docx>=1.1.0           # Работа с Word (.docx)
PyPDF2>=3.0.0                # Чтение PDF
pdfplumber>=0.10.0           # Продвинутый PDF: таблицы, layout
reportlab>=4.0               # Создание PDF (инвойсы, отчёты)

# ─── OCR ──────────────────────────────────────────────────────────────────────
easyocr>=1.7.0               # OCR (чеки, накладные, трек-номера)
Pillow>=10.0.0               # Работа с изображениями

# ─── Google APIs (Gmail) ──────────────────────────────────────────────────────
google-api-python-client>=2.130.0   # Gmail API
google-auth-httplib2>=0.2.0         # Gmail Auth
google-auth-oauthlib>=1.2.0        # Gmail OAuth

# ─── Валюты ───────────────────────────────────────────────────────────────────
# (используем httpx — уже установлен)

# ─── Утилиты ──────────────────────────────────────────────────────────────────
aiofiles>=24.1.0             # Async файловые операции
python-dateutil>=2.9.0       # Удобная работа с датами
